[0.015s] Invoking command in '/home/ayi/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake /home/ayi/unitree_go2_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/ayi/unitree_go2_ws/install/go2_description
[0.071s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.119s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.195s] -- Detecting C compile features
[0.195s] -- Detecting C compile features - done
[0.198s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.276s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.284s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.435s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.665s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.807s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.810s] -- Added test 'lint_cmake' to check CMake code style
[0.811s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.814s] -- Added test 'xmllint' to check XML markup files
[0.817s] -- Configuring done
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.927s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.930s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.931s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/base.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.933s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.933s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.933s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.933s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.934s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.sh
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.bash
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.sh
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/package.dsv
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.934s] -- Installing: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.934s] -- Up-to-date: /home/ayi/unitree_go2_ws/install/go2_description/share/go2_description/package.xml
[0.938s] Invoked command in '/home/ayi/unitree_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ayi/unitree_go2_ws/install/go2_twist_bridge_py:/home/ayi/unitree_go2_ws/install/go2_navigation:/home/ayi/unitree_go2_ws/install/go2_driver_py:/home/ayi/unitree_go2_ws/install/go2_core:/home/ayi/unitree_go2_ws/install/go2_application:/home/ayi/dev_ws/install/learning_urdf:/home/ayi/dev_ws/install/learning_topic:/home/ayi/dev_ws/install/learning_tf:/home/ayi/dev_ws/install/learning_service:/home/ayi/dev_ws/install/learning_qos:/home/ayi/dev_ws/install/learning_pkg_python:/home/ayi/dev_ws/install/learning_parameter:/home/ayi/dev_ws/install/learning_node:/home/ayi/dev_ws/install/learning_launch:/home/ayi/dev_ws/install/learning_action:/home/ayi/dev_ws/install/learning_gazebo_harmonic:/home/ayi/dev_ws/install/learning_gazebo:/home/ayi/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/ayi/unitree_go2_ws/build/go2_description
